49300-570,33,192.168.0.2,49155,66
49300-580,98,192.168.0.2,49155,196
49300-712,114,192.168.0.2,49155,N
49300-719,374,192.168.0.2,49155,N
49300-589,344,192.168.0.2,49155,688
49300-728,210,192.168.0.2,49155,N
49300-590,429,192.168.0.2,49155,858
49300-729,100,192.168.0.2,49155,N
49300-591,281,192.168.0.2,49155,562
49300-730,124,192.168.0.2,49155,N
49300-592,331,192.168.0.2,49155,662
49300-731,301,192.168.0.2,49155,N
49300-593,355,192.168.0.2,49155,710
49300-732,456,192.168.0.2,49155,N
49300-594,175,192.168.0.2,49155,350
49300-733,191,192.168.0.2,49155,N
49300-595,256,192.168.0.2,49155,512
49300-734,119,192.168.0.2,49155,N
49300-596,295,192.168.0.2,49155,590
49300-597,332,192.168.0.2,49155,664
49300-735,49,192.168.0.2,49155,N
49300-736,279,192.168.0.2,49155,N
49300-598,490,192.168.0.2,49155,980
49300-737,52,192.168.0.2,49155,N
49300-599,433,192.168.0.2,49155,866
49300-738,370,192.168.0.2,49155,N
49300-600,188,192.168.0.2,49155,376
49300-739,256,192.168.0.2,49155,N
49300-742,381,192.168.0.2,49155,N
49300-712,114,192.168.0.2,49155,228
49300-851,454,192.168.0.2,49155,N
49300-719,374,192.168.0.2,49155,748
49300-857,174,192.168.0.2,49155,N
49300-728,210,192.168.0.2,49155,420
49300-867,304,192.168.0.2,49155,N
49300-729,100,192.168.0.2,49155,200
49300-730,124,192.168.0.2,49155,248
49300-868,93,192.168.0.2,49155,N
49300-731,301,192.168.0.2,49155,602
49300-870,71,192.168.0.2,49155,N
49300-732,456,192.168.0.2,49155,912
49300-872,98,192.168.0.2,49155,N
49300-733,191,192.168.0.2,49155,382
49300-874,46,192.168.0.2,49155,N
49300-734,119,192.168.0.2,49155,238
49300-876,431,192.168.0.2,49155,N
49300-735,49,192.168.0.2,49155,98
49300-878,243,192.168.0.2,49155,N
49300-736,279,192.168.0.2,49155,558
49300-880,25,192.168.0.2,49155,N
49300-737,52,192.168.0.2,49155,104
49300-882,468,192.168.0.2,49155,N
49300-738,370,192.168.0.2,49155,740
49300-884,334,192.168.0.2,49155,N
49300-739,256,192.168.0.2,49155,512
49300-885,374,192.168.0.2,49155,N
49300-887,169,192.168.0.2,49155,N
49300-742,381,192.168.0.2,49155,762
49300-891,241,192.168.0.2,49155,N
49300-0,386,192.168.0.2,49155,772
49300-10,484,192.168.0.2,49155,968
49300-18,106,192.168.0.2,49155,212
49300-21,248,192.168.0.2,49155,496
49300-24,450,192.168.0.2,49155,900
49300-27,319,192.168.0.2,49155,638
49300-30,143,192.168.0.2,49155,286
49300-33,118,192.168.0.2,49155,236
49300-36,44,192.168.0.2,49155,88
49300-39,2,192.168.0.2,49155,4
49300-42,492,192.168.0.2,49155,984
49300-69,410,192.168.0.2,49155,820
49300-70,496,192.168.0.2,49155,992
49300-71,282,192.168.0.2,49155,564
49300-72,144,192.168.0.2,49155,288
49300-73,3,192.168.0.2,49155,6
49300-74,380,192.168.0.2,49155,760
49300-75,374,192.168.0.2,49155,748
49300-76,118,192.168.0.2,49155,236
49300-198,447,192.168.0.2,49155,894
49300-199,136,192.168.0.2,49155,272
49300-200,419,192.168.0.2,49155,838
49300-201,382,192.168.0.2,49155,764
49300-202,160,192.168.0.2,49155,320
49300-203,145,192.168.0.2,49155,290
49300-209,382,192.168.0.2,49155,764
49300-210,47,192.168.0.2,49155,94
49300-211,7,192.168.0.2,49155,14
49300-212,279,192.168.0.2,49155,558
49300-213,60,192.168.0.2,49155,120
49300-214,317,192.168.0.2,49155,634
49300-215,111,192.168.0.2,49155,222
49300-216,369,192.168.0.2,49155,738
49300-219,348,192.168.0.2,49155,696
49300-283,59,192.168.0.2,49155,118
49300-284,65,192.168.0.2,49155,130
49300-285,104,192.168.0.2,49155,208
49300-286,465,192.168.0.2,49155,930
49300-287,25,192.168.0.2,49155,50
49300-288,489,192.168.0.2,49155,978
49300-289,392,192.168.0.2,49155,784
49300-290,312,192.168.0.2,49155,624
49300-291,31,192.168.0.2,49155,62
49300-292,67,192.168.0.2,49155,134
49300-293,276,192.168.0.2,49155,552
49300-404,196,192.168.0.2,49155,392
49300-405,191,192.168.0.2,49155,382
49300-413,412,192.168.0.2,49155,824
49300-422,361,192.168.0.2,49155,722
49300-423,38,192.168.0.2,49155,76
49300-424,483,192.168.0.2,49155,966
49300-425,261,192.168.0.2,49155,522
49300-426,65,192.168.0.2,49155,130
49300-427,29,192.168.0.2,49155,58
49300-428,305,192.168.0.2,49155,610
49300-429,283,192.168.0.2,49155,566
49300-430,241,192.168.0.2,49155,482
49300-431,463,192.168.0.2,49155,926
49300-432,188,192.168.0.2,49155,376
49300-435,278,192.168.0.2,49155,556
49300-500,201,192.168.0.2,49155,402
49300-510,77,192.168.0.2,49155,154
49300-520,117,192.168.0.2,49155,234
49300-530,342,192.168.0.2,49155,684
49300-540,117,192.168.0.2,49155,234
49300-550,276,192.168.0.2,49155,552
49300-560,328,192.168.0.2,49155,656
49300-570,33,192.168.0.2,49155,66
49300-580,98,192.168.0.2,49155,196
49300-589,344,192.168.0.2,49155,688
49300-590,429,192.168.0.2,49155,858
49300-591,281,192.168.0.2,49155,562
49300-592,331,192.168.0.2,49155,662
49300-593,355,192.168.0.2,49155,710
49300-594,175,192.168.0.2,49155,350
49300-595,256,192.168.0.2,49155,512
49300-596,295,192.168.0.2,49155,590
49300-597,332,192.168.0.2,49155,664
49300-598,490,192.168.0.2,49155,980
49300-599,433,192.168.0.2,49155,866
49300-600,188,192.168.0.2,49155,376
49300-712,114,192.168.0.2,49155,228
49300-719,374,192.168.0.2,49155,748
49300-728,210,192.168.0.2,49155,420
49300-729,100,192.168.0.2,49155,200
49300-730,124,192.168.0.2,49155,248
49300-731,301,192.168.0.2,49155,602
49300-732,456,192.168.0.2,49155,912
49300-733,191,192.168.0.2,49155,382
49300-734,119,192.168.0.2,49155,238
49300-735,49,192.168.0.2,49155,98
49300-736,279,192.168.0.2,49155,558
49300-737,52,192.168.0.2,49155,104
49300-738,370,192.168.0.2,49155,740
49300-739,256,192.168.0.2,49155,512
49300-742,381,192.168.0.2,49155,762
49300-903,80,192.168.0.2,49155,N
49300-904,443,192.168.0.2,49155,N
49300-905,182,192.168.0.2,49155,N
49300-906,314,192.168.0.2,49155,N
49300-907,343,192.168.0.2,49155,N
49300-908,72,192.168.0.2,49155,N
49300-909,249,192.168.0.2,49155,N
49300-910,213,192.168.0.2,49155,N
49300-911,392,192.168.0.2,49155,N
49300-912,30,192.168.0.2,49155,N
49300-913,72,192.168.0.2,49155,N
49300-914,249,192.168.0.2,49155,N
49300-915,294,192.168.0.2,49155,N
49300-916,388,192.168.0.2,49155,N
49300-917,131,192.168.0.2,49155,N
49300-851,454,192.168.0.2,49155,908
49300-857,174,192.168.0.2,49155,348
49300-867,304,192.168.0.2,49155,608
49300-868,93,192.168.0.2,49155,186
49300-870,71,192.168.0.2,49155,142
49300-872,98,192.168.0.2,49155,196
49300-874,46,192.168.0.2,49155,92
49300-876,431,192.168.0.2,49155,862
49300-878,243,192.168.0.2,49155,486
49300-880,25,192.168.0.2,49155,50
49300-882,468,192.168.0.2,49155,936
49300-884,334,192.168.0.2,49155,668
49300-885,374,192.168.0.2,49155,748
49300-887,169,192.168.0.2,49155,338
49300-891,241,192.168.0.2,49155,482
49300-0,386,192.168.0.2,49155,772
49300-10,484,192.168.0.2,49155,968
49300-18,106,192.168.0.2,49155,212
49300-21,248,192.168.0.2,49155,496
49300-24,450,192.168.0.2,49155,900
49300-27,319,192.168.0.2,49155,638
49300-30,143,192.168.0.2,49155,286
49300-33,118,192.168.0.2,49155,236
49300-36,44,192.168.0.2,49155,88
49300-39,2,192.168.0.2,49155,4
49300-42,492,192.168.0.2,49155,984
49300-69,410,192.168.0.2,49155,820
49300-70,496,192.168.0.2,49155,992
49300-71,282,192.168.0.2,49155,564
49300-72,144,192.168.0.2,49155,288
49300-73,3,192.168.0.2,49155,6
49300-74,380,192.168.0.2,49155,760
49300-75,374,192.168.0.2,49155,748
49300-76,118,192.168.0.2,49155,236
49300-198,447,192.168.0.2,49155,894
49300-199,136,192.168.0.2,49155,272
49300-200,419,192.168.0.2,49155,838
49300-201,382,192.168.0.2,49155,764
49300-202,160,192.168.0.2,49155,320
49300-203,145,192.168.0.2,49155,290
49300-209,382,192.168.0.2,49155,764
49300-210,47,192.168.0.2,49155,94
49300-211,7,192.168.0.2,49155,14
49300-212,279,192.168.0.2,49155,558
49300-213,60,192.168.0.2,49155,120
49300-214,317,192.168.0.2,49155,634
49300-215,111,192.168.0.2,49155,222
49300-216,369,192.168.0.2,49155,738
49300-219,348,192.168.0.2,49155,696
49300-283,59,192.168.0.2,49155,118
49300-284,65,192.168.0.2,49155,130
49300-285,104,192.168.0.2,49155,208
49300-286,465,192.168.0.2,49155,930
49300-287,25,192.168.0.2,49155,50
49300-288,489,192.168.0.2,49155,978
49300-289,392,192.168.0.2,49155,784
49300-290,312,192.168.0.2,49155,624
49300-291,31,192.168.0.2,49155,62
49300-292,67,192.168.0.2,49155,134
49300-293,276,192.168.0.2,49155,552
49300-404,196,192.168.0.2,49155,392
49300-405,191,192.168.0.2,49155,382
49300-413,412,192.168.0.2,49155,824
49300-422,361,192.168.0.2,49155,722
49300-423,38,192.168.0.2,49155,76
49300-424,483,192.168.0.2,49155,966
49300-425,261,192.168.0.2,49155,522
49300-426,65,192.168.0.2,49155,130
49300-427,29,192.168.0.2,49155,58
49300-428,305,192.168.0.2,49155,610
49300-429,283,192.168.0.2,49155,566
49300-430,241,192.168.0.2,49155,482
49300-431,463,192.168.0.2,49155,926
49300-432,188,192.168.0.2,49155,376
49300-435,278,192.168.0.2,49155,556
49300-500,201,192.168.0.2,49155,402
49300-510,77,192.168.0.2,49155,154
49300-520,117,192.168.0.2,49155,234
49300-530,342,192.168.0.2,49155,684
49300-540,117,192.168.0.2,49155,234
49300-550,276,192.168.0.2,49155,552
49300-560,328,192.168.0.2,49155,656
49300-570,33,192.168.0.2,49155,66
49300-580,98,192.168.0.2,49155,196
49300-589,344,192.168.0.2,49155,688
49300-590,429,192.168.0.2,49155,858
49300-591,281,192.168.0.2,49155,562
49300-592,331,192.168.0.2,49155,662
49300-593,355,192.168.0.2,49155,710
49300-594,175,192.168.0.2,49155,350
49300-595,256,192.168.0.2,49155,512
49300-596,295,192.168.0.2,49155,590
49300-597,332,192.168.0.2,49155,664
49300-598,490,192.168.0.2,49155,980
49300-599,433,192.168.0.2,49155,866
49300-600,188,192.168.0.2,49155,376
49300-712,114,192.168.0.2,49155,228
49300-719,374,192.168.0.2,49155,748
49300-728,210,192.168.0.2,49155,420
49300-729,100,192.168.0.2,49155,200
49300-730,124,192.168.0.2,49155,248
49300-731,301,192.168.0.2,49155,602
49300-732,456,192.168.0.2,49155,912
49300-733,191,192.168.0.2,49155,382
49300-734,119,192.168.0.2,49155,238
49300-735,49,192.168.0.2,49155,98
49300-736,279,192.168.0.2,49155,558
49300-737,52,192.168.0.2,49155,104
49300-738,370,192.168.0.2,49155,740
49300-739,256,192.168.0.2,49155,512
49300-742,381,192.168.0.2,49155,762
49300-851,454,192.168.0.2,49155,908
49300-857,174,192.168.0.2,49155,348
49300-867,304,192.168.0.2,49155,608
49300-868,93,192.168.0.2,49155,186
49300-870,71,192.168.0.2,49155,142
49300-872,98,192.168.0.2,49155,196
49300-874,46,192.168.0.2,49155,92
49300-876,431,192.168.0.2,49155,862
49300-878,243,192.168.0.2,49155,486
49300-880,25,192.168.0.2,49155,50
49300-882,468,192.168.0.2,49155,936
49300-884,334,192.168.0.2,49155,668
49300-885,374,192.168.0.2,49155,748
49300-887,169,192.168.0.2,49155,338
49300-891,241,192.168.0.2,49155,482
49300-0,386,192.168.0.2,49155,772
49300-10,484,192.168.0.2,49155,968
49300-18,106,192.168.0.2,49155,212
49300-21,248,192.168.0.2,49155,496
49300-24,450,192.168.0.2,49155,900
49300-27,319,192.168.0.2,49155,638
49300-30,143,192.168.0.2,49155,286
49300-33,118,192.168.0.2,49155,236
49300-36,44,192.168.0.2,49155,88
49300-39,2,192.168.0.2,49155,4
49300-42,492,192.168.0.2,49155,984
49300-69,410,192.168.0.2,49155,820
49300-70,496,192.168.0.2,49155,992
49300-71,282,192.168.0.2,49155,564
49300-72,144,192.168.0.2,49155,288
49300-73,3,192.168.0.2,49155,6
49300-74,380,192.168.0.2,49155,760
49300-75,374,192.168.0.2,49155,748
49300-76,118,192.168.0.2,49155,236
49300-198,447,192.168.0.2,49155,894
49300-199,136,192.168.0.2,49155,272
49300-200,419,192.168.0.2,49155,838
49300-201,382,192.168.0.2,49155,764
49300-202,160,192.168.0.2,49155,320
49300-203,145,192.168.0.2,49155,290
49300-209,382,192.168.0.2,49155,764
49300-210,47,192.168.0.2,49155,94
49300-211,7,192.168.0.2,49155,14
49300-212,279,192.168.0.2,49155,558
49300-213,60,192.168.0.2,49155,120
49300-214,317,192.168.0.2,49155,634
49300-215,111,192.168.0.2,49155,222
49300-216,369,192.168.0.2,49155,738
49300-219,348,192.168.0.2,49155,696
49300-283,59,192.168.0.2,49155,118
49300-284,65,192.168.0.2,49155,130
49300-285,104,192.168.0.2,49155,208
49300-286,465,192.168.0.2,49155,930
49300-287,25,192.168.0.2,49155,50
49300-288,489,192.168.0.2,49155,978
49300-289,392,192.168.0.2,49155,784
49300-290,312,192.168.0.2,49155,624
49300-291,31,192.168.0.2,49155,62
49300-292,67,192.168.0.2,49155,134
49300-293,276,192.168.0.2,49155,552
49300-404,196,192.168.0.2,49155,392
49300-405,191,192.168.0.2,49155,382
49300-413,412,192.168.0.2,49155,824
49300-422,361,192.168.0.2,49155,722
49300-423,38,192.168.0.2,49155,76
49300-424,483,192.168.0.2,49155,966
49300-425,261,192.168.0.2,49155,522
49300-426,65,192.168.0.2,49155,130
49300-427,29,192.168.0.2,49155,58
49300-428,305,192.168.0.2,49155,610
49300-429,283,192.168.0.2,49155,566
