49306-253,201,192.168.0.2,49155,N
49306-143,386,192.168.0.2,49155,772
49306-286,360,192.168.0.2,49155,N
49306-158,490,192.168.0.2,49155,980
49306-301,198,192.168.0.2,49155,N
49306-168,228,192.168.0.2,49155,456
49306-178,32,192.168.0.2,49155,64
49306-188,223,192.168.0.2,49155,446
49306-198,379,192.168.0.2,49155,758
49306-208,194,192.168.0.2,49155,388
49306-218,286,192.168.0.2,49155,572
49306-228,399,192.168.0.2,49155,798
49306-248,409,192.168.0.2,49155,818
49306-249,187,192.168.0.2,49155,374
49306-250,425,192.168.0.2,49155,850
49306-251,151,192.168.0.2,49155,302
49306-252,184,192.168.0.2,49155,368
49306-253,201,192.168.0.2,49155,402
49306-286,360,192.168.0.2,49155,720
49306-301,198,192.168.0.2,49155,396
49306-325,439,192.168.0.2,49155,N
49306-334,244,192.168.0.2,49155,N
49306-345,176,192.168.0.2,49155,N
49306-354,352,192.168.0.2,49155,N
49306-364,358,192.168.0.2,49155,N
49306-374,253,192.168.0.2,49155,N
49306-384,40,192.168.0.2,49155,N
49306-394,91,192.168.0.2,49155,N
49306-404,470,192.168.0.2,49155,N
49306-414,63,192.168.0.2,49155,N
49306-424,385,192.168.0.2,49155,N
49306-434,421,192.168.0.2,49155,N
49306-444,69,192.168.0.2,49155,N
49306-454,447,192.168.0.2,49155,N
49306-325,439,192.168.0.2,49155,878
49306-464,462,192.168.0.2,49155,N
49306-468,476,192.168.0.2,49155,N
49306-334,244,192.168.0.2,49155,488
49306-486,458,192.168.0.2,49155,N
49306-345,176,192.168.0.2,49155,352
49306-491,177,192.168.0.2,49155,N
49306-354,352,192.168.0.2,49155,704
49306-500,423,192.168.0.2,49155,N
49306-364,358,192.168.0.2,49155,716
49306-510,284,192.168.0.2,49155,N
49306-374,253,192.168.0.2,49155,506
49306-520,337,192.168.0.2,49155,N
49306-384,40,192.168.0.2,49155,80
49306-529,497,192.168.0.2,49155,N
49306-394,91,192.168.0.2,49155,182
49306-404,470,192.168.0.2,49155,940
49306-543,279,192.168.0.2,49155,N
49306-414,63,192.168.0.2,49155,126
49306-424,385,192.168.0.2,49155,770
49306-434,421,192.168.0.2,49155,842
49306-444,69,192.168.0.2,49155,138
49306-454,447,192.168.0.2,49155,894
49306-464,462,192.168.0.2,49155,924
49306-468,476,192.168.0.2,49155,952
49306-486,458,192.168.0.2,49155,916
49306-491,177,192.168.0.2,49155,354
49306-500,423,192.168.0.2,49155,846
49306-510,284,192.168.0.2,49155,568
49306-520,337,192.168.0.2,49155,674
49306-529,497,192.168.0.2,49155,994
49306-543,279,192.168.0.2,49155,558
